 ====================>     TALLY 1: REACTION_RATES     <====================

 Cell 2
   Total Material
     (n,2n)                               6.33387e-05 +/- 1.97288e-11
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [4505300.088596236, 4549230.455553777)
       Total Material
         (n,2n)                               2.715e-07 +/- 5.94652e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               6.914e-07 +/- 8.23888e-09
         (n,n7)                               1.594e-07 +/- 3.69225e-09
         (n,n8)                               1.0349e-06 +/- 1.03821e-08
         (n,n9)                               1.1088e-06 +/- 1.00376e-08
         (n,n10)                              7.98e-07 +/- 8.72822e-09
         (n,n11)                              9.554e-07 +/- 9.56363e-09
         (n,n12)                              9.821e-07 +/- 8.59092e-09
         (n,n13)                              7.786e-07 +/- 8.32669e-09
         (n,n14)                              7.712e-07 +/- 8.74473e-09
         (n,n15)                              8.12e-07 +/- 9.28342e-09
         (n,n16)                              5.404e-07 +/- 7.52225e-09
         (n,n17)                              5.683e-07 +/- 7.38009e-09
         (n,n18)                              5.891e-07 +/- 8.30856e-09
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [4549230.455553777, 4593589.17958035)
       Total Material
         (n,2n)                               2.734e-07 +/- 5.22276e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               7.372e-07 +/- 7.74085e-09
         (n,n7)                               1.616e-07 +/- 3.2121e-09
         (n,n8)                               1.0656e-06 +/- 1.05604e-08
         (n,n9)                               1.1115e-06 +/- 1.11213e-08
         (n,n10)                              8.087e-07 +/- 8.40473e-09
         (n,n11)                              9.643e-07 +/- 9.92625e-09
         (n,n12)                              1.0177e-06 +/- 1.02108e-08
         (n,n13)                              8.003e-07 +/- 9.12479e-09
         (n,n14)                              7.87e-07 +/- 9.74161e-09
         (n,n15)                              8.517e-07 +/- 9.71727e-09
         (n,n16)                              5.582e-07 +/- 7.6176e-09
         (n,n17)                              5.848e-07 +/- 7.01151e-09
         (n,n18)                              6.14e-07 +/- 7.11379e-09
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
